967.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 33944 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 41225 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0014 sec  12.5 MBytes  10.5 Mbits/sec   0.038 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 41558 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2371 sec  40.3 MBytes  33.0 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 49932 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-16.4266 sec  1.88 MBytes   958 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=21.5 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.3 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.0 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.0 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.0 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.023/12.390/21.525/4.568 ms
"
968.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 41811 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 39957 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0014 sec  12.5 MBytes  10.5 Mbits/sec   0.079 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 57648 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2023 sec  39.5 MBytes  32.5 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 53034 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.0641 sec  1.38 MBytes   956 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=21.6 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.3 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.064/12.424/21.598/4.587 ms
"
969.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 47208 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 33882 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0015 sec  12.5 MBytes  10.5 Mbits/sec   0.037 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 52790 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2816 sec  39.3 MBytes  32.0 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 38274 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-13.1685 sec  1.50 MBytes   956 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=25.1 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=11.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.4 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.3 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.5 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.263/13.511/25.136/5.822 ms
"
970.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 48323 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 48496 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0014 sec  12.5 MBytes  10.5 Mbits/sec   0.079 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 40930 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.3162 sec  39.8 MBytes  32.3 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 60730 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-13.1430 sec  1.50 MBytes   957 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=22.0 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.3 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.0 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.032/12.505/22.045/4.770 ms
"
971.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 45291 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0018 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 35282 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0013 sec  12.5 MBytes  10.5 Mbits/sec   0.052 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 55814 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2823 sec  39.4 MBytes  32.1 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 55732 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-13.1596 sec  1.50 MBytes   956 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=21.5 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.3 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.065/12.399/21.513/4.557 ms
"
972.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 42277 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 35315 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0014 sec  12.5 MBytes  10.5 Mbits/sec   0.100 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 57576 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2897 sec  40.3 MBytes  32.8 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 48216 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-12.0511 sec  1.38 MBytes   957 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=21.8 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.0 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.0 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.0 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.024/12.424/21.821/4.699 ms
"
973.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 54446 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0018 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 53973 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0010 sec  12.5 MBytes  10.5 Mbits/sec   0.096 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 40330 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1544 sec  38.8 MBytes  32.0 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 42852 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-15.3496 sec  1.75 MBytes   956 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=28.2 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=11.0 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.3 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.2 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.3 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4012ms
rtt min/avg/max/mdev = 10.225/14.007/28.177/7.090 ms
"
974.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 48030 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 50448 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0014 sec  12.5 MBytes  10.5 Mbits/sec   0.087 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 57008 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1475 sec  39.8 MBytes  32.9 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 34908 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-13.1558 sec  1.50 MBytes   956 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=21.7 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.2 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.0 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.0 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.0 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.025/12.406/21.747/4.670 ms
"
975.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 47431 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0018 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 46883 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0014 sec  12.5 MBytes  10.5 Mbits/sec   0.086 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 35416 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.2527 sec  40.0 MBytes  32.7 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 41584 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-20.8125 sec  2.38 MBytes   957 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=21.7 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.4 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.0 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4005ms
rtt min/avg/max/mdev = 10.023/12.443/21.689/4.624 ms
"
976.0,"------------------------------------------------------------
Client connecting to 10.0.0.1, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 46812 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  3] WARNING: did not receive ack of last datagram after 10 tries.
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5002
Sending 1470 byte datagrams, IPG target: 1121.52 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 38053 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0019 sec  12.5 MBytes  10.5 Mbits/sec
[  1] Sent 8921 datagrams
[  1] Server Report:
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[  1] 0.0000-10.0012 sec  12.5 MBytes  10.5 Mbits/sec   0.049 ms 0/8920 (0%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.1 port 50464 connected with 10.0.0.2 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1885 sec  39.3 MBytes  32.3 Mbits/sec
","------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5002
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.2 port 51592 connected with 10.0.0.1 port 5002
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-13.1566 sec  1.50 MBytes   956 Kbits/sec
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=21.8 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=10.4 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=10.1 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4006ms
rtt min/avg/max/mdev = 10.057/12.472/21.762/4.646 ms
"
