,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 58186 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0154 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 34336 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0001 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=302 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4004ms
rtt min/avg/max/mdev = 300.103/300.556/301.707/0.613 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 49504 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0154 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 58471 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.2800 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=703 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=701 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=700 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=700 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=700 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4000ms
rtt min/avg/max/mdev = 700.137/700.844/702.614/0.943 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 35603 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0154 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 33358 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.2479 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=703 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=701 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=700 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=700 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=700 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4003ms
rtt min/avg/max/mdev = 700.192/700.987/702.940/1.025 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 56106 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0154 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 37735 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0000 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 4 received, 20% packet loss, time 4023ms
rtt min/avg/max/mdev = 300.068/300.453/300.985/0.353 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 46756 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0156 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 35110 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0001 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=303 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4001ms
rtt min/avg/max/mdev = 300.159/300.880/302.561/0.888 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 60270 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0156 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 36493 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0001 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=303 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 4 received, 20% packet loss, time 4024ms
rtt min/avg/max/mdev = 300.107/300.980/302.666/1.031 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 59509 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0155 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 48305 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0001 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=303 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4003ms
rtt min/avg/max/mdev = 300.110/300.935/303.082/1.142 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 58097 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0156 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 35204 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0001 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=303 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 4 received, 20% packet loss, time 4004ms
rtt min/avg/max/mdev = 300.129/301.166/303.006/1.163 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 53986 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0154 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 51685 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0001 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=302 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 3999ms
rtt min/avg/max/mdev = 300.188/300.755/301.955/0.676 ms
"
,"------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 49506 connected with 10.0.0.2 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0154 sec  1.25 MBytes  1.05 Mbits/sec
[  1] Sent 896 datagrams
","------------------------------------------------------------
Client connecting to 10.0.0.2, UDP port 5001
Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
UDP buffer size:  208 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.3 port 51282 connected with 10.0.0.2 port 5001 (reverse)
[ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[ *1] 0.0000-0.0000 sec  0.000 Bytes  0.000 bits/sec   0.000 ms 0/0 (-nan%)
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001
","------------------------------------------------------------
Client connecting to 10.0.0.2, TCP port 5001
TCP window size: -1.00 Byte (default)
------------------------------------------------------------
[  1] local 0.0.0.0 port 0 connected with 10.0.0.2 port 5001 (reverse)
","PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=303 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=300 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=300 ms

--- 10.0.0.2 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4004ms
rtt min/avg/max/mdev = 300.131/300.909/303.012/1.098 ms
"
